student,title,type,status,final score
missmath,E03D19,EXAM,REGISTERED,None
mollensh,E03D19,EXAM,FAILED,0
mormontl,E03D19,EXAM,FAILED,0
muckstri,E03D19,EXAM,FAILED,0
mudcraby,E03D19,EXAM,FAILED,0
nailsmar,E03D19,EXAM,FAILED,0
naomanub,E03D19,EXAM,IN_PROGRESS,None
ninfasee,E03D19,EXAM,FAILED,0
nonastar,E03D19,EXAM,REGISTERED,None
nonawait,E03D19,EXAM,REGISTERED,None
norreyma,E03D19,EXAM,REGISTERED,None
okraeuni,E03D19,EXAM,FAILED,0
opalreel,E03D19,EXAM,FAILED,0
orionmet,E03D19,EXAM,REGISTERED,None
parvatir,E03D19,EXAM,FAILED,0
pearliec,E03D19,EXAM,FAILED,0
pepitasl,E03D19,EXAM,REGISTERED,None
qarlforn,E03D19,EXAM,FAILED,0
ramsaydr,E03D19,EXAM,FAILED,0
raymondk,E03D19,EXAM,IN_PROGRESS,None
reathabo,E03D19,EXAM,IN_PROGRESS,None
rendadew,E03D19,EXAM,FAILED,0
richtyre,E03D19,EXAM,IN_PROGRESS,None
rinkofle,E03D19,EXAM,FAILED,0
rockypot,E03D19,EXAM,FAILED,0
rogantom,E03D19,EXAM,REGISTERED,None
rosaural,E03D19,EXAM,FAILED,0
salazarc,E03D19,EXAM,IN_PROGRESS,None
salviagl,E03D19,EXAM,FAILED,0
scheinsh,E03D19,EXAM,FAILED,0
seastarn,E03D19,EXAM,FAILED,0
selmypai,E03D19,EXAM,FAILED,0
semeleem,E03D19,EXAM,FAILED,0
sharladi,E03D19,EXAM,FAILED,0
shawnnag,E03D19,EXAM,FAILED,0
shenrodu,E03D19,EXAM,FAILED,0
shettdee,E03D19,EXAM,FAILED,0
solegraz,E03D19,EXAM,IN_PROGRESS,None
staceeca,E03D19,EXAM,REGISTERED,None
steelyow,E03D19,EXAM,IN_PROGRESS,None
sundaehi,E03D19,EXAM,FAILED,0
tamekath,E03D19,EXAM,FAILED,0
templema,E03D19,EXAM,IN_PROGRESS,None
tendantc,E03D19,EXAM,FAILED,0
terralip,E03D19,EXAM,FAILED,0
tesskyok,E03D19,EXAM,FAILED,0
tiesemoo,E03D19,EXAM,IN_PROGRESS,None
tolletth,E03D19,EXAM,FAILED,0
tucodaug,E03D19,EXAM,IN_PROGRESS,None
tweakcri,E03D19,EXAM,FAILED,0
veigarde,E03D19,EXAM,IN_PROGRESS,None
vinniegr,E03D19,EXAM,FAILED,0
virgenst,E03D19,EXAM,FAILED,0
vixenpro,E03D19,EXAM,IN_PROGRESS,None
watersri,E03D19,EXAM,IN_PROGRESS,None
wendyken,E03D19,EXAM,FAILED,0
xerathma,E03D19,EXAM,IN_PROGRESS,None
yuunacad,E03D19,EXAM,FAILED,0
yuunaela,E03D19,EXAM,FAILED,0
adrienla,E03D19,EXAM,REGISTERED,None
aemongli,E03D19,EXAM,FAILED,0
albinali,E03D19,EXAM,REGISTERED,None
alexiaki,E03D19,EXAM,REGISTERED,None
amymoneg,E03D19,EXAM,FAILED,0
aprilkiz,E03D19,EXAM,REGISTERED,None
ardellaa,E03D19,EXAM,FAILED,0
arlettaw,E03D19,EXAM,FAILED,0
arneldlo,E03D19,EXAM,FAILED,0
arnitaho,E03D19,EXAM,REGISTERED,None
arwenhel,E03D19,EXAM,FAILED,0
auroreex,E03D19,EXAM,FAILED,0
avengerm,E03D19,EXAM,FAILED,0
azzielan,E03D19,EXAM,FAILED,0
bandybry,E03D19,EXAM,FAILED,0
barbracr,E03D19,EXAM,REGISTERED,None
bellyreg,E03D19,EXAM,FAILED,0
billietr,E03D19,EXAM,FAILED,0
billywil,E03D19,EXAM,FAILED,0
blaisele,E03D19,EXAM,FAILED,0
borvojor,E03D19,EXAM,FAILED,0
bradbigg,E03D19,EXAM,IN_PROGRESS,None
breamblo,E03D19,EXAM,REGISTERED,None
broggcas,E03D19,EXAM,IN_PROGRESS,None
capersel,E03D19,EXAM,FAILED,0
carlysea,E03D19,EXAM,FAILED,0
carmelal,E03D19,EXAM,FAILED,0
casieigg,E03D19,EXAM,REGISTERED,None
casseydo,E03D19,EXAM,IN_PROGRESS,None
chadzula,E03D19,EXAM,REGISTERED,None
chuckalf,E03D19,EXAM,FAILED,0
clockver,E03D19,EXAM,FAILED,0
collioqy,E03D19,EXAM,FAILED,0
crackedc,E03D19,EXAM,FAILED,0
dagmarja,E03D19,EXAM,FAILED,0
dagnybea,E03D19,EXAM,FAILED,0
dareonhe,E03D19,EXAM,REGISTERED,None
darialif,E03D19,EXAM,FAILED,0
delilagl,E03D19,EXAM,FAILED,0
dexterla,E03D19,EXAM,REGISTERED,None
dhazzarn,E03D19,EXAM,IN_PROGRESS,None
dodieozz,E03D19,EXAM,FAILED,0
dolliema,E03D19,EXAM,FAILED,0
donaldwi,E03D19,EXAM,FAILED,0
dwightgr,E03D19,EXAM,FAILED,0
eddawhit,E03D19,EXAM,FAILED,0
elkelync,E03D19,EXAM,FAILED,0
