student,title,type,status,final score
geroldke,P01D06,GROUP,FAILED,0
gerstens,P01D06,GROUP,FAILED,0
gladisde,P01D06,GROUP,FAILED,0
gruntinf,P01D06,GROUP,FAILED,0
haywardt,P01D06,GROUP,FAILED,0
hilaryle,P01D06,GROUP,FAILED,0
hothoreg,P01D06,GROUP,IN_REVIEWS,None
howdjese,P01D06,GROUP,FAILED,0
ibleelec,P01D06,GROUP,IN_REVIEWS,None
illaoiar,P01D06,GROUP,FAILED,0
isaacshe,P01D06,GROUP,FAILED,0
jamissaf,P01D06,GROUP,FAILED,0
jasperal,P01D06,GROUP,FAILED,0
jeramymi,P01D06,GROUP,FAILED,0
joanacla,P01D06,GROUP,FAILED,0
johnnyge,P01D06,GROUP,FAILED,0
johnsien,P01D06,GROUP,FAILED,0
jothskin,P01D06,GROUP,FAILED,0
jovansha,P01D06,GROUP,FAILED,0
judicarm,P01D06,GROUP,FAILED,0
kaciemag,P01D06,GROUP,FAILED,0
kafkanor,P01D06,GROUP,FAILED,0
karinwin,P01D06,GROUP,FAILED,0
kelleeta,P01D06,GROUP,FAILED,0
keytarni,P01D06,GROUP,FAILED,0
kitschel,P01D06,GROUP,ACCEPTED,150
kramerpe,P01D06,GROUP,FAILED,0
kriskath,P01D06,GROUP,FAILED,0
laciedel,P01D06,GROUP,FAILED,0
lacyshin,P01D06,GROUP,FAILED,0
ladderpe,P01D06,GROUP,FAILED,0
lainepab,P01D06,GROUP,FAILED,0
